"Name","Extension","FullName","LastWriteTime"
"ReferralProgramFeatureList.md",".md","C:\CFH\docs\features_backup\ReferralProgramFeatureList.md","6/9/2025 12:12:50 AM"
"PartnerMarketplaceFeatureList.md",".md","C:\CFH\docs\features_backup\PartnerMarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"README.md",".md","C:\CFH\frontend\packages\inspection-utils\README.md","6/17/2025 12:20:13 AM"
"Reports.md",".md","C:\CFH\docs\features\Reports.md","6/26/2025 7:40:24 AM"
"UserReviewsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\UserReviewsFeatureList.md","6/7/2025 12:37:17 PM"
"VehicleValuationCoverageReport.md",".md","C:\CFH\docs\features\VehicleValuationCoverageReport.md","6/30/2025 9:39:41 PM"
"VehicleValuationFeatures.md",".md","C:\CFH\docs\features\VehicleValuationFeatures.md","6/30/2025 8:31:10 PM"
"AnalyticsDashboardFeatureList.md",".md","C:\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","6/9/2025 12:03:33 AM"
"WindowTintingFeatureList.md",".md","C:\CFH\docs\features\WindowTintingFeatureList.md","6/30/2025 5:10:04 PM"
"VehicleValuationFeatureSpec.md",".md","C:\CFH\docs\features\VehicleValuationFeatureSpec.md","6/30/2025 9:39:38 PM"
"UserReviewsFeatureList.md",".md","C:\CFH\docs\features\UserReviewsFeatureList.md","6/9/2025 12:12:50 AM"
"ShippingTransportFeatureList.md",".md","C:\CFH\docs\features\ShippingTransportFeatureList.md","6/9/2025 12:12:50 AM"
"ServiceBookingFeatureList.md",".md","C:\CFH\docs\features\ServiceBookingFeatureList.md","6/9/2025 12:12:50 AM"
"RoadsideAssistanceFeatureList.md",".md","C:\CFH\docs\features\RoadsideAssistanceFeatureList.md","6/9/2025 12:12:50 AM"
"SupportTicketsFeatureList.md",".md","C:\CFH\docs\features\SupportTicketsFeatureList.md","6/9/2025 12:12:50 AM"
"UserProfileFeatureList.md",".md","C:\CFH\docs\features\UserProfileFeatureList.md","6/18/2025 7:42:44 PM"
"UserProfileCustomizationFeatureList.md",".md","C:\CFH\docs\features\UserProfileCustomizationFeatureList.md","6/9/2025 12:12:50 AM"
"TelematicsIntegrationFeatureList.md",".md","C:\CFH\docs\features\TelematicsIntegrationFeatureList.md","6/9/2025 12:12:50 AM"
"AuctionManagementFeatureList.md",".md","C:\CFH\docs\features_backup\AuctionManagementFeatureList.md","6/9/2025 12:12:49 AM"
"DisputesArbitrationFeatureList.md",".md","C:\CFH\docs\features_backup\DisputesArbitrationFeatureList.md","6/9/2025 12:12:49 AM"
"CarDetailingFeatureList.md",".md","C:\CFH\docs\features_backup\CarDetailingFeatureList.md","6/9/2025 12:12:49 AM"
"DisputeResolutionFeatureList.md",".md","C:\CFH\docs\features_backup\DisputeResolutionFeatureList.md","6/9/2025 12:12:49 AM"
"BodyShopFeatureList.md",".md","C:\CFH\docs\features_backup\BodyShopFeatureList.md","6/9/2025 12:12:49 AM"
"CommunityEventsFeatureList.md",".md","C:\CFH\docs\features_backup\CommunityEventsFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowFeatureList.md",".md","C:\CFH\docs\features_backup\EscrowFeatureList.md","6/9/2025 12:12:49 AM"
"AuctionsFeatureList.md",".md","C:\CFH\docs\features_backup\AuctionsFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowServiceFeatureList.md",".md","C:\CFH\docs\features_backup\EscrowServiceFeatureList.md","6/25/2025 10:47:00 PM"
"FeatureListIndex.md",".md","C:\CFH\docs\features_backup\FeatureListIndex.md","6/25/2025 10:46:26 PM"
"babel.config.mjs",".mjs","C:\CFH\backend\babel.config.mjs","6/25/2025 1:23:03 PM"
"auctionController.mjs",".mjs","C:\CFH\backend\controllers\auctionController.mjs","6/23/2025 7:12:06 PM"
"BlockchainAdapter.integration.test.mjs",".mjs","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.integration.test.mjs","5/27/2025 11:06:54 PM"
"BlockchainAdapter.test.mjs",".mjs","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.test.mjs","5/27/2025 9:24:00 PM"
"analytics.service.test.mjs",".mjs","C:\CFH\backend\tests\analytics\analytics.service.test.mjs","6/23/2025 7:02:06 PM"
"escrow.service.test.mjs",".mjs","C:\CFH\backend\tests\escrow\escrow.service.test.mjs","6/23/2025 7:02:06 PM"
"escrowAuditLogRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\escrowAuditLogRoutes.test.mjs","5/18/2025 2:41:18 PM"
"validateInput.test.mjs",".mjs","C:\CFH\backend\tests\utils\validateInput.test.mjs","5/27/2025 9:24:00 PM"
"InsuranceAIController.mjs",".mjs","C:\CFH\backend\controllers\insurane\InsuranceAIController.mjs","5/8/2025 11:58:17 PM"
"SustainabilityMetrics.test.mjs",".mjs","C:\CFH\backend\tests\premium\SustainabilityMetrics.test.mjs","5/24/2025 5:36:45 PM"
"EvidenceViewer.mjs",".mjs","C:\CFH\backend\controllers\disputes\EvidenceViewer.mjs","4/23/2025 7:50:41 AM"
"InsuranceAPIController.mjs",".mjs","C:\CFH\backend\controllers\insurane\InsuranceAPIController.mjs","5/7/2025 9:50:04 PM"
"MLModel.test.mjs",".mjs","C:\CFH\backend\tests\services\MLModel.test.mjs","5/27/2025 9:24:00 PM"
"escrowNotifyRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\escrowNotifyRoutes.test.mjs","5/20/2025 11:57:52 AM"
"PredictionUpdatesWS.test.mjs",".mjs","C:\CFH\backend\tests\services\websocket\PredictionUpdatesWS.test.mjs","5/27/2025 9:24:00 PM"
"syncRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\syncRoutes.test.mjs","5/19/2025 9:32:38 PM"
"auctions.test.mjs",".mjs","C:\CFH\backend\tests\auctions\auctions.test.mjs","6/23/2025 7:02:06 PM"
"favicon.png",".png","C:\CFH\backend\coverage\lcov-report\favicon.png","6/24/2025 12:03:13 AM"
"sort-arrow-sprite.png",".png","C:\CFH\backend\coverage\lcov-report\sort-arrow-sprite.png","6/24/2025 12:03:13 AM"
".env.production",".production","C:\CFH\junk from cfh\.env.production","5/23/2025 4:39:19 PM"
"DebugUserFolderFix.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\DebugUserFolderFix.ps1","6/20/2025 10:21:13 PM"
"TestServerAndTests.ps1",".ps1","C:\CFH\TestServerAndTests.ps1","6/21/2025 12:06:22 AM"
"TestAndLint.ps1",".ps1","C:\CFH\TestAndLint.ps1","6/21/2025 12:12:33 AM"
"FixPackageJsonAndTest.ps1",".ps1","C:\CFH\FixPackageJsonAndTest.ps1","6/21/2025 12:32:35 AM"
"ValidateUserFolderFix.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\ValidateUserFolderFix.ps1","6/20/2025 10:44:12 PM"
"FixedUserFolderFix.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\FixedUserFolderFix.ps1","6/20/2025 10:24:53 PM"
"FinalizeUserFolderFix.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\FinalizeUserFolderFix.ps1","6/20/2025 11:18:43 PM"
"FixUserFolder.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\FixUserFolder.ps1","6/20/2025 10:03:30 PM"
"CompleteUserFolderFixNoNodeModules.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\CompleteUserFolderFixNoNodeModules.ps1","6/20/2025 10:11:22 PM"
"RestructureUsersFolder.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\RestructureUsersFolder.ps1","6/20/2025 11:21:56 PM"
"VerifyUserFolderFix.ps1",".ps1","C:\CFH\archive\old_versions\20250705_101255\VerifyUserFolderFix.ps1","6/20/2025 10:47:15 PM"
"ConfirmUsersRestructure.ps1",".ps1","C:\CFH\ConfirmUsersRestructure.ps1","6/20/2025 11:44:34 PM"
"check-files.ps1",".ps1","C:\CFH\check-files.ps1","7/5/2025 9:54:11 AM"
"convert-test-files-to-logs.ps1",".ps1","C:\CFH\backend\convert-test-files-to-logs.ps1","6/24/2025 11:34:59 PM"
"fix-encoded-entities.ps1",".ps1","C:\CFH\backend\fix-encoded-entities.ps1","6/23/2025 1:44:52 PM"
"fix-jest-config-and-tests.ps1",".ps1","C:\CFH\backend\fix-jest-config-and-tests.ps1","6/25/2025 2:15:11 PM"
"FixArbitratorsAndConfirm.ps1",".ps1","C:\CFH\FixArbitratorsAndConfirm.ps1","6/20/2025 11:47:00 PM"
"FinalVerifyRestructure.ps1",".ps1","C:\CFH\FinalVerifyRestructure.ps1","6/20/2025 11:53:35 PM"
"jest-alias-scan.ps1",".ps1","C:\CFH\backend\jest-alias-scan.ps1","6/24/2025 11:23:42 PM"
"FinalizeTestAndLint.ps1",".ps1","C:\CFH\FinalizeTestAndLint.ps1","6/21/2025 6:39:36 PM"
"deploy.sh",".sh","C:\CFH\backend\deploy.sh","6/27/2025 9:23:42 PM"
"haulerHealthCheck.test.js.snap",".snap","C:\CFH\backend\routes\hauler\__snapshots__\haulerHealthCheck.test.js.snap","5/28/2025 1:42:53 PM"
"OpenSans-Bold-webfont.svg",".svg","C:\CFH\archive\old_versions\20250705_101255\OpenSans-Bold-webfont.svg","6/29/2025 1:13:33 AM"
"OpenSans-BoldItalic-webfont.svg",".svg","C:\CFH\archive\old_versions\20250705_101255\OpenSans-BoldItalic-webfont.svg","6/29/2025 1:13:33 AM"
"notificationQueue.ts.tmp",".tmp","C:\CFH\backend\utils\notificationQueue.ts.tmp","6/29/2025 2:27:35 PM"
"NotificationService.ts.tmp",".tmp","C:\CFH\backend\services\notification\NotificationService.ts.tmp","6/29/2025 2:09:58 PM"
"blurDetector.test.ts",".ts","C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts","6/16/2025 9:27:20 PM"
"blurDetector.ts",".ts","C:\CFH\frontend\src\utils\inspection\blurDetector.ts","6/16/2025 9:19:53 PM"
"gamificationUtils.ts",".ts","C:\CFH\frontend\src\utils\gamificationUtils.ts","5/2/2025 9:52:24 PM"
"valuation.ts",".ts","C:\CFH\shared\types\valuation.ts","6/30/2025 7:59:50 PM"
"analyticsApi.ts",".ts","C:\CFH\frontend\src\services\analyticsApi.ts","6/12/2025 7:19:53 PM"
"escrowApi.ts",".ts","C:\CFH\frontend\src\services\escrowApi.ts","6/10/2025 11:38:18 PM"
"i18n.ts",".ts","C:\CFH\frontend\src\i18n\i18n.ts","6/11/2025 12:07:43 AM"
"index.d.ts",".ts","C:\CFH\backend\types\express\index.d.ts","6/28/2025 1:20:16 AM"
"utils.d.ts",".ts","C:\CFH\backend\types\utils.d.ts","6/27/2025 6:28:08 PM"
"AIChatModerator.test.ts",".ts","C:\CFH\backend\utils\AIChatModerator.test.ts","6/28/2025 1:27:12 AM"
"AIBidPredictor.ts",".ts","C:\CFH\backend\utils\AIBidPredictor.ts","6/28/2025 1:39:16 AM"
"routes.d.ts",".ts","C:\CFH\backend\types\routes.d.ts","6/26/2025 2:35:38 PM"
"SmartDelayPredictor.test.ts",".ts","C:\CFH\backend\tests\utils\SmartDelayPredictor.test.ts","6/29/2025 12:46:23 AM"
"HaulerMissionsEngine.test.ts",".ts","C:\CFH\backend\tests\utils\HaulerMissionsEngine.test.ts","6/29/2025 12:54:25 AM"
"NotificationWorker.test.ts",".ts","C:\CFH\backend\tests\workers\NotificationWorker.test.ts","6/30/2025 2:36:11 AM"
"estimateValidation.test.ts",".ts","C:\CFH\backend\tests\validation\bodyshop\estimateValidation.test.ts","7/4/2025 12:59:12 PM"
"AIFraudDetection.ts",".ts","C:\CFH\backend\utils\AIFraudDetection.ts","6/28/2025 1:27:14 AM"
"AIFinancingRecommender.ts",".ts","C:\CFH\backend\utils\AIFinancingRecommender.ts","6/28/2025 1:27:13 AM"
"AILenderTermsAnalyzer.ts",".ts","C:\CFH\backend\utils\AILenderTermsAnalyzer.ts","6/28/2025 1:27:14 AM"
"AILenderMatchRecommender.ts",".ts","C:\CFH\backend\utils\AILenderMatchRecommender.ts","6/28/2025 1:27:14 AM"
"AIEscrowRiskAssessor.ts",".ts","C:\CFH\backend\utils\AIEscrowRiskAssessor.ts","6/28/2025 1:27:13 AM"
"AIContractRiskAssessor.ts",".ts","C:\CFH\backend\utils\AIContractRiskAssessor.ts","6/28/2025 1:27:13 AM"
"AIChatModerator.ts",".ts","C:\CFH\backend\utils\AIChatModerator.ts","6/28/2025 1:27:12 AM"
"AIDisputePredictor.ts",".ts","C:\CFH\backend\utils\AIDisputePredictor.ts","6/28/2025 1:27:13 AM"
"AIDisputePredictor.test.ts",".ts","C:\CFH\backend\utils\AIDisputePredictor.test.ts","6/26/2025 4:45:32 PM"
"AISellerNegotiationCoach.test.ts",".ts","C:\CFH\backend\tests\utils\AISellerNegotiationCoach.test.ts","6/29/2025 12:52:25 AM"
"shopProfileService.test.ts",".ts","C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts","7/4/2025 11:06:07 AM"
"estimateService.test.ts",".ts","C:\CFH\backend\tests\services\bodyshop\estimateService.test.ts","7/4/2025 10:57:54 AM"
"EscrowAuditService.test.ts",".ts","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.ts","6/30/2025 2:36:11 AM"
"escrow.service.test.ts",".ts","C:\CFH\backend\tests\services\escrow\escrow.service.test.ts","6/28/2025 2:44:38 PM"
"aiBidService.test.ts",".ts","C:\CFH\backend\tests\services\auction\aiBidService.test.ts","7/4/2025 1:09:34 AM"
"ValuationMetricsService.ts",".ts","C:\CFH\backend\services\ai\ValuationMetricsService.ts","6/28/2025 1:22:18 AM"
"PartsOrderService.test.ts",".ts","C:\CFH\backend\tests\services\ai\PartsOrderService.test.ts","7/4/2025 5:02:38 PM"
"test.ts",".ts","C:\CFH\backend\tests\services\analytics\test.ts","7/2/2025 5:12:27 PM"
"ValuationForecastingService.test.ts",".ts","C:\CFH\backend\tests\services\ai\ValuationForecastingService.test.ts","6/30/2025 8:17:11 PM"
"VinDecoderService.test.ts",".ts","C:\CFH\backend\tests\services\vin\VinDecoderService.test.ts","6/30/2025 8:16:34 PM"
"ValuationService.test.ts",".ts","C:\CFH\backend\tests\services\valuation\ValuationService.test.ts","6/30/2025 8:15:54 PM"
"AIDisputePredictor.test.ts",".ts","C:\CFH\backend\tests\utils\AIDisputePredictor.test.ts","6/29/2025 12:50:24 AM"
"AIChatModerator.test.ts",".ts","C:\CFH\backend\tests\utils\AIChatModerator.test.ts","6/29/2025 12:48:23 AM"
"ReportService.test.ts",".ts","C:\CFH\backend\tests\services\reports\ReportService.test.ts","6/28/2025 2:40:23 PM"
"NotificationService.test.ts",".ts","C:\CFH\backend\tests\services\notifications\NotificationService.test.ts","6/30/2025 2:48:11 AM"
"insuranceIntegrationService.test.ts",".ts","C:\CFH\backend\tests\services\integrations\insuranceIntegrationService.test.ts","7/4/2025 3:26:51 PM"
"PaymentService.test.ts",".ts","C:\CFH\backend\tests\services\payments\PaymentService.test.ts","6/28/2025 2:40:23 PM"
"reminderService.test.ts",".ts","C:\CFH\backend\tests\services\notifications\reminderService.test.ts","7/4/2025 12:03:42 PM"
"AILoanRecommender.ts",".ts","C:\CFH\backend\utils\AILoanRecommender.ts","6/28/2025 1:27:14 AM"
"disputeUtils.ts",".ts","C:\CFH\backend\utils\disputeUtils.ts","6/28/2025 1:18:20 AM"
"DisputeResolutionHelper.ts",".ts","C:\CFH\backend\utils\DisputeResolutionHelper.ts","6/28/2025 8:52:58 AM"
"EquityFlowOrchestrator.ts",".ts","C:\CFH\backend\utils\EquityFlowOrchestrator.ts","6/28/2025 4:43:55 PM"
"EmailDigestScheduler.ts",".ts","C:\CFH\backend\utils\EmailDigestScheduler.ts","6/28/2025 4:43:51 PM"
"crypto.ts",".ts","C:\CFH\backend\utils\crypto.ts","6/28/2025 1:27:18 AM"
"cod1HaulerReviewAI.ts",".ts","C:\CFH\backend\utils\cod1HaulerReviewAI.ts","6/28/2025 1:27:17 AM"
"index.ts",".ts","C:\CFH\backend\services\ai\index.ts","6/26/2025 4:21:01 PM"
"CrownAutoWire.ts",".ts","C:\CFH\backend\utils\CrownAutoWire.ts","6/28/2025 1:27:17 AM"
"constants.ts",".ts","C:\CFH\backend\utils\constants.ts","6/28/2025 1:27:17 AM"
"HaulerMissionsEngine.ts",".ts","C:\CFH\backend\utils\HaulerMissionsEngine.ts","6/28/2025 1:27:19 AM"
"HaulerMissionsEngine.test.ts",".ts","C:\CFH\backend\utils\HaulerMissionsEngine.test.ts","6/28/2025 1:27:19 AM"
"aiJobPredictorService.ts",".ts","C:\CFH\backend\services\ai\aiJobPredictorService.ts","7/4/2025 5:12:05 PM"
"judgeModelUtils.ts",".ts","C:\CFH\backend\utils\judgeModelUtils.ts","6/26/2025 4:45:34 PM"
"EscrowWarningEngine.ts",".ts","C:\CFH\backend\utils\EscrowWarningEngine.ts","6/28/2025 1:27:18 AM"
"AILoanRecommender.ts",".ts","C:\CFH\backend\services\ai\AILoanRecommender.ts","6/28/2025 1:22:17 AM"
"DamageAssessmentService.ts",".ts","C:\CFH\backend\services\ai\DamageAssessmentService.ts","7/4/2025 4:26:32 PM"
"escrowLogic.ts",".ts","C:\CFH\backend\utils\escrowLogic.ts","6/26/2025 4:45:34 PM"
"errors.ts",".ts","C:\CFH\backend\utils\errors.ts","6/28/2025 1:22:15 AM"
"InsightsService.ts",".ts","C:\CFH\backend\services\ai\InsightsService.ts","6/26/2025 9:54:21 AM"
"AISellerNegotiationCoach.ts",".ts","C:\CFH\backend\utils\AISellerNegotiationCoach.ts","6/28/2025 1:27:16 AM"
"AISellerNegotiationCoach.test.ts",".ts","C:\CFH\backend\utils\AISellerNegotiationCoach.test.ts","6/28/2025 1:27:16 AM"
"analyticsExportUtils.ts",".ts","C:\CFH\backend\utils\analyticsExportUtils.ts","6/28/2025 8:52:58 AM"
"analytics.ts",".ts","C:\CFH\backend\utils\analytics.ts","6/28/2025 1:18:20 AM"
"AIRideStrategyCoach.ts",".ts","C:\CFH\backend\utils\AIRideStrategyCoach.ts","6/28/2025 1:27:16 AM"
"AIPricingEngine.ts",".ts","C:\CFH\backend\utils\AIPricingEngine.ts","6/28/2025 4:43:39 PM"
"AIMarketplaceAnalytics.ts",".ts","C:\CFH\backend\utils\AIMarketplaceAnalytics.ts","6/28/2025 8:52:58 AM"
"AIResolutionRecommender.ts",".ts","C:\CFH\backend\utils\AIResolutionRecommender.ts","6/28/2025 1:27:15 AM"
"AIPricingEngineHybrid.ts",".ts","C:\CFH\backend\utils\AIPricingEngineHybrid.ts","6/28/2025 4:43:43 PM"
"partsOrderingService.ts",".ts","C:\CFH\backend\services\ai\partsOrderingService.ts","7/4/2025 5:23:27 PM"
"PartsOrderService.ts",".ts","C:\CFH\backend\services\ai\PartsOrderService.ts","7/4/2025 4:57:48 PM"
"cacheManager.ts",".ts","C:\CFH\backend\utils\cacheManager.ts","6/26/2025 4:45:34 PM"
"partsOrderingService.test.ts",".ts","C:\CFH\backend\services\ai\partsOrderingService.test.ts","7/4/2025 5:27:56 PM"
"ShopMatchingService.ts",".ts","C:\CFH\backend\services\ai\ShopMatchingService.ts","7/4/2025 4:41:51 PM"
"buyerExportUtils.ts",".ts","C:\CFH\backend\utils\buyerExportUtils.ts","6/26/2025 4:45:34 PM"
"BlockchainEscrowAudit.ts",".ts","C:\CFH\backend\utils\BlockchainEscrowAudit.ts","6/28/2025 1:27:17 AM"
"TrustScoreEngine.ts",".ts","C:\CFH\backend\services\ai\TrustScoreEngine.ts","6/28/2025 1:22:17 AM"
"ValuationForecastingService.ts",".ts","C:\CFH\backend\services\ai\ValuationForecastingService.ts","6/30/2025 8:26:24 PM"
"DamageAssessmentService.test.ts",".ts","C:\CFH\backend\tests\services\ai\DamageAssessmentService.test.ts","7/4/2025 4:26:23 PM"
"index.ts",".ts","C:\CFH\backend\services\notification\index.ts","6/26/2025 4:21:00 PM"
"insuranceIntegrationService.ts",".ts","C:\CFH\backend\services\integrations\insuranceIntegrationService.ts","7/4/2025 3:20:52 PM"
"reminderService.ts",".ts","C:\CFH\backend\services\notification\reminderService.ts","7/4/2025 3:50:54 PM"
"NotificationService.ts",".ts","C:\CFH\backend\services\notification\NotificationService.ts","6/30/2025 5:10:04 PM"
"index.ts",".ts","C:\CFH\backend\services\exchange\index.ts","6/26/2025 4:21:02 PM"
"EscrowAuditService.ts",".ts","C:\CFH\backend\services\escrow\EscrowAuditService.ts","6/30/2025 2:36:11 AM"
"BlockchainEscrowAudit.ts",".ts","C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts","6/28/2025 1:22:18 AM"
"EscrowService.ts",".ts","C:\CFH\backend\services\escrow\EscrowService.ts","6/28/2025 8:52:58 AM"
"EscrowChainSync.ts",".ts","C:\CFH\backend\services\escrow\EscrowChainSync.ts","6/28/2025 1:22:18 AM"
"auctionAnalyticsService.ts",".ts","C:\CFH\backend\services\auction\auctionAnalyticsService.ts","7/3/2025 2:23:43 PM"
"liveStreamService.ts",".ts","C:\CFH\backend\services\streaming\liveStreamService.ts","7/4/2025 1:04:27 AM"
"aiBidService.ts",".ts","C:\CFH\backend\services\auction\aiBidService.ts","7/3/2025 3:08:42 PM"
"UserActivity.ts",".ts","C:\CFH\backend\services\user\UserActivity.ts","6/28/2025 1:22:19 AM"
"AuctionHistory.ts",".ts","C:\CFH\backend\services\auction\AuctionHistory.ts","6/26/2025 8:47:33 AM"
"PaymentService.ts",".ts","C:\CFH\backend\services\payments\PaymentService.ts","6/28/2025 9:24:55 AM"
"index.ts",".ts","C:\CFH\backend\services\payment\index.ts","6/26/2025 4:21:03 PM"
"index.ts",".ts","C:\CFH\backend\services\social\index.ts","6/26/2025 4:21:02 PM"
"index.ts",".ts","C:\CFH\backend\services\security\index.ts","6/26/2025 4:21:03 PM"
"AuctionManager.ts",".ts","C:\CFH\backend\services\auction\AuctionManager.ts","6/30/2025 5:17:07 PM"
"gamificationService.ts",".ts","C:\CFH\backend\services\auction\gamificationService.ts","7/4/2025 1:02:14 AM"
"AuctionMetrics.ts",".ts","C:\CFH\backend\services\auction\AuctionMetrics.ts","6/26/2025 8:47:20 AM"
"AuthService.ts",".ts","C:\CFH\backend\services\auth\AuthService.ts","6/30/2025 5:17:52 PM"
"proxyBiddingEngine.ts",".ts","C:\CFH\backend\services\auction\proxyBiddingEngine.ts","7/3/2025 2:10:08 PM"
"BidValidator.ts",".ts","C:\CFH\backend\services\auction\BidValidator.ts","6/28/2025 1:22:16 AM"
"AuctionScheduler.ts",".ts","C:\CFH\backend\services\auction\AuctionScheduler.ts","6/26/2025 8:47:46 AM"
"AuctionNotifier.ts",".ts","C:\CFH\backend\services\auction\AuctionNotifier.ts","6/28/2025 8:52:58 AM"
"BidService.ts",".ts","C:\CFH\backend\services\auction\BidService.ts","6/26/2025 4:20:59 PM"
