"Name","Extension","FullName","LastWriteTime"
"InsuranceAIController.mjs",".mjs","C:\CFH\backend\controllers\insurane\InsuranceAIController.mjs","5/8/2025 11:58:17 PM"
"InsuranceAPIController.mjs",".mjs","C:\CFH\backend\controllers\insurane\InsuranceAPIController.mjs","5/7/2025 9:50:04 PM"
"analytics.service.test.mjs",".mjs","C:\CFH\backend\tests\analytics\analytics.service.test.mjs","6/23/2025 7:02:06 PM"
"EvidenceViewer.mjs",".mjs","C:\CFH\backend\controllers\disputes\EvidenceViewer.mjs","4/23/2025 7:50:41 AM"
"sort-arrow-sprite.png",".png","C:\CFH\backend\coverage\lcov-report\sort-arrow-sprite.png","6/24/2025 12:03:13 AM"
"favicon.png",".png","C:\CFH\backend\coverage\lcov-report\favicon.png","6/24/2025 12:03:13 AM"
".env.production",".production","C:\CFH\junk from cfh\.env.production","5/23/2025 4:39:19 PM"
"TestAndLint.ps1",".ps1","C:\CFH\TestAndLint.ps1","6/21/2025 12:12:33 AM"
"ConfirmUsersRestructure.ps1",".ps1","C:\CFH\ConfirmUsersRestructure.ps1","6/20/2025 11:44:34 PM"
"FinalizeTestAndLint.ps1",".ps1","C:\CFH\FinalizeTestAndLint.ps1","6/21/2025 6:39:36 PM"
"FinalVerifyRestructure.ps1",".ps1","C:\CFH\FinalVerifyRestructure.ps1","6/20/2025 11:53:35 PM"
"FixPackageJsonAndTest.ps1",".ps1","C:\CFH\FixPackageJsonAndTest.ps1","6/21/2025 12:32:35 AM"
"FixArbitratorsAndConfirm.ps1",".ps1","C:\CFH\FixArbitratorsAndConfirm.ps1","6/20/2025 11:47:00 PM"
"fix-jest-config-and-tests.ps1",".ps1","C:\CFH\backend\fix-jest-config-and-tests.ps1","6/25/2025 2:15:11 PM"
"jest-alias-scan.ps1",".ps1","C:\CFH\backend\jest-alias-scan.ps1","6/24/2025 11:23:42 PM"
"check-files.ps1",".ps1","C:\CFH\check-files.ps1","7/5/2025 9:54:11 AM"
"fix-encoded-entities.ps1",".ps1","C:\CFH\backend\fix-encoded-entities.ps1","6/23/2025 1:44:52 PM"
"TestServerAndTests.ps1",".ps1","C:\CFH\TestServerAndTests.ps1","6/21/2025 12:06:22 AM"
"convert-test-files-to-logs.ps1",".ps1","C:\CFH\backend\convert-test-files-to-logs.ps1","6/24/2025 11:34:59 PM"
"deploy.sh",".sh","C:\CFH\backend\deploy.sh","6/27/2025 9:23:42 PM"
"haulerHealthCheck.test.js.snap",".snap","C:\CFH\backend\routes\hauler\__snapshots__\haulerHealthCheck.test.js.snap","5/28/2025 1:42:53 PM"
"notificationQueue.ts.tmp",".tmp","C:\CFH\backend\utils\notificationQueue.ts.tmp","6/29/2025 2:27:35 PM"
"NotificationService.ts.tmp",".tmp","C:\CFH\backend\services\notification\NotificationService.ts.tmp","6/29/2025 2:09:58 PM"
"UserSettings.ts",".ts","C:\CFH\backend\services\user\UserSettings.ts","6/26/2025 2:26:24 PM"
"index.ts",".ts","C:\CFH\backend\services\social\index.ts","6/26/2025 4:21:02 PM"
"UserAuth.ts",".ts","C:\CFH\backend\services\user\UserAuth.ts","6/28/2025 1:22:19 AM"
"AuctionNotifier.ts",".ts","C:\CFH\backend\services\auction\AuctionNotifier.ts","6/28/2025 8:52:58 AM"
"UserProfileService.ts",".ts","C:\CFH\backend\services\user\UserProfileService.ts","6/28/2025 1:22:19 AM"
"UserNotifications.ts",".ts","C:\CFH\backend\services\user\UserNotifications.ts","6/26/2025 2:26:24 PM"
"UserActivity.ts",".ts","C:\CFH\backend\services\user\UserActivity.ts","6/28/2025 1:22:19 AM"
"UserPreferences.ts",".ts","C:\CFH\backend\services\user\UserPreferences.ts","6/26/2025 2:26:24 PM"
"liveStreamService.ts",".ts","C:\CFH\backend\services\streaming\liveStreamService.ts","7/4/2025 1:04:27 AM"
"index.ts",".ts","C:\CFH\backend\services\security\index.ts","6/26/2025 4:21:03 PM"
"estimateService.ts",".ts","C:\CFH\backend\services\bodyshop\estimateService.ts","7/4/2025 10:19:40 AM"
"index.ts",".ts","C:\CFH\backend\services\blockchain\index.ts","6/26/2025 4:21:02 PM"
"BlockchainAdapter.ts",".ts","C:\CFH\backend\services\blockchain\BlockchainAdapter.ts","6/26/2025 9:54:21 AM"
"CacheService.ts",".ts","C:\CFH\backend\services\cache\CacheService.ts","6/26/2025 2:26:23 PM"
"shopProfileService.ts",".ts","C:\CFH\backend\services\bodyshop\shopProfileService.ts","7/4/2025 10:39:04 AM"
"jobService.ts",".ts","C:\CFH\backend\services\bodyshop\jobService.ts","7/4/2025 10:15:12 AM"
"AuthService.ts",".ts","C:\CFH\backend\services\auth\AuthService.ts","6/30/2025 5:17:52 PM"
"BidService.ts",".ts","C:\CFH\backend\services\auction\BidService.ts","6/26/2025 4:20:59 PM"
"auctionService.ts",".ts","C:\CFH\backend\services\auction\auctionService.ts","7/2/2025 11:32:37 PM"
"AuctionScheduler.ts",".ts","C:\CFH\backend\services\auction\AuctionScheduler.ts","6/26/2025 8:47:46 AM"
"proxyBiddingEngine.ts",".ts","C:\CFH\backend\services\auction\proxyBiddingEngine.ts","7/3/2025 2:10:08 PM"
"gamificationService.ts",".ts","C:\CFH\backend\services\auction\gamificationService.ts","7/4/2025 1:02:14 AM"
"BidValidator.ts",".ts","C:\CFH\backend\services\auction\BidValidator.ts","6/28/2025 1:22:16 AM"
"index.ts",".ts","C:\CFH\backend\services\cache\index.ts","6/26/2025 4:21:01 PM"
"NotificationService.ts",".ts","C:\CFH\backend\services\notification\NotificationService.ts","6/30/2025 5:10:04 PM"
"index.ts",".ts","C:\CFH\backend\services\notification\index.ts","6/26/2025 4:21:00 PM"
"insuranceIntegrationService.ts",".ts","C:\CFH\backend\services\integrations\insuranceIntegrationService.ts","7/4/2025 3:20:52 PM"
"PaymentService.ts",".ts","C:\CFH\backend\services\payments\PaymentService.ts","6/28/2025 9:24:55 AM"
"index.ts",".ts","C:\CFH\backend\services\payment\index.ts","6/26/2025 4:21:03 PM"
"reminderService.ts",".ts","C:\CFH\backend\services\notification\reminderService.ts","7/4/2025 3:50:54 PM"
"index.ts",".ts","C:\CFH\backend\services\exchange\index.ts","6/26/2025 4:21:02 PM"
"BlockchainEscrowAudit.ts",".ts","C:\CFH\backend\services\escrow\BlockchainEscrowAudit.ts","6/28/2025 1:22:18 AM"
"index.ts",".ts","C:\CFH\backend\services\db\index.ts","6/26/2025 11:36:11 PM"
"DBService.ts",".ts","C:\CFH\backend\services\db\DBService.ts","6/26/2025 9:54:21 AM"
"EscrowService.ts",".ts","C:\CFH\backend\services\escrow\EscrowService.ts","6/28/2025 8:52:58 AM"
"EscrowChainSync.ts",".ts","C:\CFH\backend\services\escrow\EscrowChainSync.ts","6/28/2025 1:22:18 AM"
"EscrowAuditService.ts",".ts","C:\CFH\backend\services\escrow\EscrowAuditService.ts","6/30/2025 2:36:11 AM"
"ValuationForecastingService.test.ts",".ts","C:\CFH\backend\tests\services\ai\ValuationForecastingService.test.ts","6/30/2025 8:17:11 PM"
"test.ts",".ts","C:\CFH\backend\tests\services\analytics\test.ts","7/2/2025 5:12:27 PM"
"ReportService.test.ts",".ts","C:\CFH\backend\tests\reports\ReportService.test.ts","6/28/2025 2:44:38 PM"
"i18n.ts",".ts","C:\CFH\frontend\src\i18n\i18n.ts","6/11/2025 12:07:43 AM"
"auctionManagement.test.ts",".ts","C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts","7/3/2025 12:12:39 AM"
"PaymentService.test.ts",".ts","C:\CFH\backend\tests\payments\PaymentService.test.ts","6/28/2025 2:44:38 PM"
"escrow.service.test.ts",".ts","C:\CFH\backend\tests\services\escrow\escrow.service.test.ts","6/28/2025 2:44:38 PM"
"shopProfileService.test.ts",".ts","C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts","7/4/2025 11:06:07 AM"
"aiBidService.test.ts",".ts","C:\CFH\backend\tests\services\auction\aiBidService.test.ts","7/4/2025 1:09:34 AM"
"estimateService.test.ts",".ts","C:\CFH\backend\tests\services\bodyshop\estimateService.test.ts","7/4/2025 10:57:54 AM"
"ShopMatchingService.test.ts",".ts","C:\CFH\backend\tests\services\ai\ShopMatchingService.test.ts","7/4/2025 4:50:16 PM"
"analyticsApi.ts",".ts","C:\CFH\frontend\src\services\analyticsApi.ts","6/12/2025 7:19:53 PM"
"EscrowRoutes.test.ts",".ts","C:\CFH\backend\tests\routes\escrow\EscrowRoutes.test.ts","6/28/2025 8:22:56 PM"
"escrowApi.ts",".ts","C:\CFH\frontend\src\services\escrowApi.ts","6/10/2025 11:38:18 PM"
"estimateRoutes.test.ts",".ts","C:\CFH\backend\tests\routes\bodyshop\estimateRoutes.test.ts","7/4/2025 11:41:24 AM"
"auctionRoutes.test.ts",".ts","C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts","7/3/2025 3:09:58 PM"
"DamageAssessmentService.test.ts",".ts","C:\CFH\backend\tests\services\ai\DamageAssessmentService.test.ts","7/4/2025 4:26:23 PM"
"PartsOrderService.test.ts",".ts","C:\CFH\backend\tests\services\ai\PartsOrderService.test.ts","7/4/2025 5:02:38 PM"
"aiJobPredictorService.test.ts",".ts","C:\CFH\backend\tests\services\ai\aiJobPredictorService.test.ts","7/4/2025 5:18:09 PM"
"aiConflictResolutionService.test.ts",".ts","C:\CFH\backend\tests\services\ai\aiConflictResolutionService.test.ts","7/4/2025 4:09:24 PM"
"aiDamageAssessmentService.test.ts",".ts","C:\CFH\backend\tests\services\ai\aiDamageAssessmentService.test.ts","7/4/2025 11:01:49 AM"
"EscrowAuditService.test.ts",".ts","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.ts","6/30/2025 2:36:11 AM"
"helpers.ts",".ts","C:\CFH\backend\tests\helpers.ts","6/28/2025 8:53:00 AM"
"index.ts",".ts","C:\CFH\backend\services\websocket\index.ts","6/26/2025 4:21:01 PM"
"setup.ts",".ts","C:\CFH\backend\tests\setup.ts","6/27/2025 12:16:33 AM"
"BidHeatmapService.test.ts",".ts","C:\CFH\backend\tests\auction\BidHeatmapService.test.ts","6/30/2025 2:48:48 AM"
"analytics.service.test.ts",".ts","C:\CFH\backend\tests\analytics\analytics.service.test.ts","6/28/2025 2:40:22 PM"
"ValuationService.ts",".ts","C:\CFH\backend\services\valuation\ValuationService.ts","6/30/2025 8:10:11 PM"
"ReportService.ts",".ts","C:\CFH\backend\services\valuation\ReportService.ts","6/30/2025 7:06:41 PM"
"VinDecoderService.ts",".ts","C:\CFH\backend\services\vin\VinDecoderService.ts","6/30/2025 8:11:10 PM"
"index.ts",".ts","C:\CFH\backend\services\vr\index.ts","6/26/2025 4:21:00 PM"
"index.ts",".ts","C:\CFH\backend\services\voice\index.ts","6/26/2025 4:21:01 PM"
"auctions.test.ts",".ts","C:\CFH\backend\tests\auctions\auctions.test.ts","6/28/2025 2:40:23 PM"
"RBACMiddleware.test.ts",".ts","C:\CFH\backend\tests\middleware\RBACMiddleware.test.ts","6/28/2025 2:44:38 PM"
"rateLimiter.test.ts",".ts","C:\CFH\backend\tests\middleware\rateLimiter.test.ts","6/30/2025 8:18:32 PM"
"redisCache.test.ts",".ts","C:\CFH\backend\tests\middleware\redisCache.test.ts","6/30/2025 7:58:36 PM"
"insuranceIntegrationService.test.ts",".ts","C:\CFH\backend\tests\services\integrations\insuranceIntegrationService.test.ts","7/4/2025 3:26:51 PM"
"tierCheck.test.ts",".ts","C:\CFH\backend\tests\middleware\tierCheck.test.ts","7/2/2025 9:58:15 AM"
"escrow.service.test.ts",".ts","C:\CFH\backend\tests\escrow\escrow.service.test.ts","6/28/2025 2:40:23 PM"
"BidHeatmapService.test.ts",".ts","C:\CFH\backend\tests\auctions\BidHeatmapService.test.ts","6/30/2025 2:36:11 AM"
"EscrowService.test.ts",".ts","C:\CFH\backend\tests\escrow\EscrowService.test.ts","6/28/2025 2:40:23 PM"
"auth.test.ts",".ts","C:\CFH\backend\tests\middleware\auth.test.ts","6/30/2025 8:18:00 PM"
"escrow.integration.test.ts",".ts","C:\CFH\backend\tests\integration\escrow.integration.test.ts","6/28/2025 2:44:38 PM"
"EscrowTransaction.ts",".ts","C:\CFH\backend\models\EscrowTransaction.ts","6/28/2025 8:52:57 AM"
"Escrow.ts",".ts","C:\CFH\backend\models\Escrow.ts","6/28/2025 1:28:19 AM"
"Notification.ts",".ts","C:\CFH\backend\models\Notification.ts","6/28/2025 1:27:45 AM"
"Dispute.ts",".ts","C:\CFH\backend\models\dispute\Dispute.ts","6/28/2025 1:28:20 AM"
"User.ts",".ts","C:\CFH\backend\models\User.ts","6/28/2025 1:28:19 AM"
"escrow.model.ts",".ts","C:\CFH\backend\models\escrow.model.ts","6/26/2025 2:34:12 PM"
"validate.ts",".ts","C:\CFH\backend\middleware\validate.ts","6/26/2025 2:33:41 PM"
"blurDetector.test.ts",".ts","C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts","6/16/2025 9:27:20 PM"
"Auction.model.ts",".ts","C:\CFH\backend\models\Auction.model.ts","6/26/2025 9:54:53 AM"
"Dispute.model.ts",".ts","C:\CFH\backend\models\Dispute.model.ts","6/26/2025 9:54:53 AM"
"Auction.ts",".ts","C:\CFH\backend\models\Auction.ts","6/28/2025 1:28:20 AM"
"InsurancePolicy.ts",".ts","C:\CFH\backend\models\insurance\InsurancePolicy.ts","6/28/2025 1:18:21 AM"
"routes.ts",".ts","C:\CFH\backend\routes\analytics\routes.ts","7/2/2025 4:38:52 PM"
"bid.ts",".ts","C:\CFH\backend\routes\analytics\bid.ts","6/30/2025 2:36:11 AM"
"auctionManagementRoutes.ts",".ts","C:\CFH\backend\routes\auction\auctionManagementRoutes.ts","7/2/2025 11:06:58 PM"
"auctions.ts",".ts","C:\CFH\backend\routes\auctions\auctions.ts","6/28/2025 9:18:36 AM"
"insights.ts",".ts","C:\CFH\backend\routes\auction\insights.ts","6/26/2025 8:49:49 AM"
"analyticsRoutes.ts",".ts","C:\CFH\backend\routes\analytics\analyticsRoutes.ts","7/2/2025 9:53:20 AM"
"Listing.ts",".ts","C:\CFH\backend\models\seller\Listing.ts","6/28/2025 1:28:21 AM"
"Lender.ts",".ts","C:\CFH\backend\models\lender\Lender.ts","6/28/2025 1:28:20 AM"
"escrow.repository.ts",".ts","C:\CFH\backend\repositories\escrow.repository.ts","6/28/2025 8:52:57 AM"
"analytics.routes.ts",".ts","C:\CFH\backend\routes\analytics\analytics.routes.ts","6/30/2025 2:57:18 AM"
"insights.ts",".ts","C:\CFH\backend\routes\ai\insights.ts","6/26/2025 4:19:58 PM"
"tierCheck.ts",".ts","C:\CFH\backend\middleware\tierCheck.ts","7/2/2025 9:56:34 AM"
"logger.ts",".ts","C:\CFH\backend\config\logger.ts","6/28/2025 4:43:31 PM"
"AuctionConfig.ts",".ts","C:\CFH\backend\config\AuctionConfig.ts","6/26/2025 2:51:38 PM"
"AuctionReputationTracker.ts",".ts","C:\CFH\backend\controllers\AuctionReputationTracker.ts","6/28/2025 1:22:17 AM"
"UserController.ts",".ts","C:\CFH\backend\controllers\UserController.ts","6/28/2025 1:39:15 AM"
"NotificationController.ts",".ts","C:\CFH\backend\controllers\NotificationController.ts","6/28/2025 1:39:15 AM"
"migrate.ts",".ts","C:\CFH\backend\migrate.ts","6/28/2025 8:52:57 AM"
"app.ts",".ts","C:\CFH\backend\app.ts","6/30/2025 5:09:56 PM"
"valuation.ts",".ts","C:\CFH\shared\types\valuation.ts","6/30/2025 7:59:50 PM"
"cypress.config.ts",".ts","C:\CFH\backend\cypress.config.ts","6/28/2025 4:37:14 PM"
"jest.setup.ts",".ts","C:\CFH\backend\jest.setup.ts","6/29/2025 1:00:28 AM"
"index.ts",".ts","C:\CFH\backend\index.ts","6/28/2025 1:39:15 AM"
"CollaborationChat.cy.ts",".ts","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.ts","6/28/2025 8:52:56 AM"
"rateLimiter.ts",".ts","C:\CFH\backend\middleware\rateLimiter.ts","6/30/2025 8:03:07 PM"
"authMiddleware.ts",".ts","C:\CFH\backend\middleware\authMiddleware.ts","6/28/2025 4:43:35 PM"
"RBACMiddleware.ts",".ts","C:\CFH\backend\middleware\RBACMiddleware.ts","6/28/2025 1:39:15 AM"
"redisCache.ts",".ts","C:\CFH\backend\middleware\redisCache.ts","6/30/2025 8:03:40 PM"
"gamificationUtils.ts",".ts","C:\CFH\frontend\src\utils\gamificationUtils.ts","5/2/2025 9:52:24 PM"
"auth.ts",".ts","C:\CFH\backend\middleware\auth.ts","6/30/2025 8:04:22 PM"
"CollaborationChat05040109.cy.ts",".ts","C:\CFH\backend\cypress\e2e\CollaborationChat05040109.cy.ts","6/28/2025 8:52:57 AM"
"blurDetector.ts",".ts","C:\CFH\frontend\src\utils\inspection\blurDetector.ts","6/16/2025 9:19:53 PM"
"commands.ts",".ts","C:\CFH\backend\cypress\support\commands.ts","6/28/2025 1:20:35 AM"
"websocket.ts",".ts","C:\CFH\backend\lib\websocket.ts","6/28/2025 1:18:21 AM"
"e2e.ts",".ts","C:\CFH\backend\cypress\support\e2e.ts","6/28/2025 4:37:18 PM"
"partsOrderingService.test.ts",".ts","C:\CFH\backend\services\ai\partsOrderingService.test.ts","7/4/2025 5:27:56 PM"
"InsightsService.ts",".ts","C:\CFH\backend\services\ai\InsightsService.ts","6/26/2025 9:54:21 AM"
"partsOrderingService.ts",".ts","C:\CFH\backend\services\ai\partsOrderingService.ts","7/4/2025 5:23:27 PM"
"ShopMatchingService.ts",".ts","C:\CFH\backend\services\ai\ShopMatchingService.ts","7/4/2025 4:41:51 PM"
"PartsOrderService.ts",".ts","C:\CFH\backend\services\ai\PartsOrderService.ts","7/4/2025 4:57:48 PM"
"index.ts",".ts","C:\CFH\backend\services\ai\index.ts","6/26/2025 4:21:01 PM"
"aiDamageAssessmentService.ts",".ts","C:\CFH\backend\services\ai\aiDamageAssessmentService.ts","7/4/2025 10:33:52 AM"
"aiConflictResolutionService.ts",".ts","C:\CFH\backend\services\ai\aiConflictResolutionService.ts","7/4/2025 4:01:44 PM"
"aiJobPredictorService.ts",".ts","C:\CFH\backend\services\ai\aiJobPredictorService.ts","7/4/2025 5:12:05 PM"
"DamageAssessmentService.ts",".ts","C:\CFH\backend\services\ai\DamageAssessmentService.ts","7/4/2025 4:26:32 PM"
"AILoanRecommender.ts",".ts","C:\CFH\backend\services\ai\AILoanRecommender.ts","6/28/2025 1:22:17 AM"
"TrustScoreEngine.ts",".ts","C:\CFH\backend\services\ai\TrustScoreEngine.ts","6/28/2025 1:22:17 AM"
"auctionAnalyticsService.ts",".ts","C:\CFH\backend\services\auction\auctionAnalyticsService.ts","7/3/2025 2:23:43 PM"
"aiBidService.ts",".ts","C:\CFH\backend\services\auction\aiBidService.ts","7/3/2025 3:08:42 PM"
"AuctionHistory.ts",".ts","C:\CFH\backend\services\auction\AuctionHistory.ts","6/26/2025 8:47:33 AM"
"AuctionMetrics.ts",".ts","C:\CFH\backend\services\auction\AuctionMetrics.ts","6/26/2025 8:47:20 AM"
"AuctionManager.ts",".ts","C:\CFH\backend\services\auction\AuctionManager.ts","6/30/2025 5:17:07 PM"
"index.ts",".ts","C:\CFH\backend\services\ar\index.ts","6/26/2025 4:21:02 PM"
"ValuationMetricsService.ts",".ts","C:\CFH\backend\services\ai\ValuationMetricsService.ts","6/28/2025 1:22:18 AM"
"ValuationForecastingService.ts",".ts","C:\CFH\backend\services\ai\ValuationForecastingService.ts","6/30/2025 8:26:24 PM"
"analytics.service.ts",".ts","C:\CFH\backend\services\analytics\analytics.service.ts","7/3/2025 12:18:00 AM"
"service.ts",".ts","C:\CFH\backend\services\analytics\service.ts","7/2/2025 4:50:12 PM"
"BidHeatmapService.ts",".ts","C:\CFH\backend\services\analytics\BidHeatmapService.ts","6/30/2025 5:16:47 PM"
"aiBodyShopMatchingService.ts",".ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts","7/4/2025 5:39:37 PM"
"sync.ts",".ts","C:\CFH\backend\routes\escrow\sync.ts","6/26/2025 8:50:05 AM"
"EscrowRoutes.ts",".ts","C:\CFH\backend\routes\escrow\EscrowRoutes.ts","6/28/2025 4:49:34 PM"
"marketplace.ts",".ts","C:\CFH\backend\routes\marketplace\marketplace.ts","6/30/2025 5:17:27 PM"
"notifications.ts",".ts","C:\CFH\backend\routes\notifications\notifications.ts","6/26/2025 2:26:22 PM"
"marketplaceRoutes.ts",".ts","C:\CFH\backend\routes\marketplace\marketplaceRoutes.ts","6/26/2025 4:19:57 PM"
"arbitrator-performance.ts",".ts","C:\CFH\backend\routes\disputes\analytics\arbitrator-performance.ts","6/26/2025 8:51:18 AM"
"estimateRoutes.ts",".ts","C:\CFH\backend\routes\bodyshop\estimateRoutes.ts","7/4/2025 11:32:35 AM"
"gamificationRoutes.ts",".ts","C:\CFH\backend\routes\auctions\gamificationRoutes.ts","7/4/2025 1:09:57 AM"
"jobRoutes.ts",".ts","C:\CFH\backend\routes\bodyshop\jobRoutes.ts","7/4/2025 9:56:48 AM"
"auctions.ts",".ts","C:\CFH\backend\routes\buyer\auctions.ts","6/26/2025 8:49:05 AM"
"shopProfileRoutes.ts",".ts","C:\CFH\backend\routes\bodyshop\shopProfileRoutes.ts","7/4/2025 9:59:20 AM"
"payments.ts",".ts","C:\CFH\backend\routes\payments\payments.ts","6/26/2025 2:25:22 PM"
"db.ts",".ts","C:\CFH\backend\services\db.ts","6/28/2025 1:29:45 AM"
"auditLog.ts",".ts","C:\CFH\backend\services\auditLog.ts","6/26/2025 2:33:42 PM"
"userProfileService.ts",".ts","C:\CFH\backend\services\userProfileService.ts","6/26/2025 2:33:43 PM"
"aiBodyShopMatchingService.test.ts",".ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts","7/4/2025 6:09:39 PM"
"AIBidPredictor.ts",".ts","C:\CFH\backend\services\ai\AIBidPredictor.ts","6/28/2025 1:22:17 AM"
"valuationRoutes.ts",".ts","C:\CFH\backend\routes\valuation\valuationRoutes.ts","6/30/2025 8:09:19 PM"
"tintingRoutes.ts",".ts","C:\CFH\backend\routes\tinting\tintingRoutes.ts","6/30/2025 5:10:04 PM"
"reports.ts",".ts","C:\CFH\backend\routes\reports\reports.ts","6/26/2025 2:25:23 PM"
"userProfile.ts",".ts","C:\CFH\backend\routes\user\userProfile.ts","6/30/2025 2:50:16 AM"
"valuationRoutes.test.ts",".ts","C:\CFH\backend\routes\valuation\valuationRoutes.test.ts","6/30/2025 8:14:43 PM"
"userProfileRoutes.ts",".ts","C:\CFH\backend\routes\user\userProfileRoutes.ts","6/30/2025 2:50:51 AM"
"SmartDelayPredictor.test.ts",".ts","C:\CFH\backend\utils\SmartDelayPredictor.test.ts","6/26/2025 4:45:34 PM"
"SmartDelayPredictor.ts",".ts","C:\CFH\backend\utils\SmartDelayPredictor.ts","6/28/2025 1:18:21 AM"
"timeUtils.ts",".ts","C:\CFH\backend\utils\timeUtils.ts","6/28/2025 1:27:22 AM"
